日期,UID,获取积分数
2022/4/29,12,5366.676
2022/4/29,123,1079.674
2022/4/29,1234,22222
2022/4/29,12345,4039.973
2022/4/29,123456,22222
2022/4/29,1234567,22222
2022/4/29,12345678,333333
2022/4/29,123456789,20000
2022/4/29,,5.88
2022/4/29,,27.44
2022/4/29,,3160.789
2022/4/29,,3090.97
2022/4/29,,3029.2
2022/4/29,,1091.04
2022/4/29,,7614.812
2022/4/29,,8008.59
2022/4/29,,10.08
2022/4/29,,14
2022/4/29,,7121.116
2022/4/29,,27.44
2022/4/29,,521.36
2022/4/29,,1043.931
2022/4/29,,13.44
2022/4/29,,249.823
2022/4/29,,110.88
2022/4/29,,15.12
2022/4/29,,16969.734
2022/4/29,,620.046
2022/4/29,,7
2022/4/29,,169.96
2022/4/29,,1.68
2022/4/29,,6442.75
2022/4/29,,142.88
2022/4/29,,3506.048
2022/4/29,,27.44
2022/4/29,,3.99
2022/4/29,,1785.29
2022/4/29,,0.28
2022/4/29,,5.88
2022/4/29,,0.28
2022/4/29,,4.2
2022/4/29,,7.84
2022/4/29,,202.44
2022/4/29,,1.96
2022/4/29,,263.52
2022/4/29,,500.12
2022/4/29,,473.5
2022/4/29,,128.24
2022/4/29,,6043.12
2022/4/29,,117.6
2022/4/29,,204.68
2022/4/29,,169.68
2022/4/29,,558.666
2022/4/29,,53.2
2022/4/29,,818.64
2022/4/29,,212.4
2022/4/29,,1.68
2022/4/29,,0.28
2022/4/29,,3.92
2022/4/29,,514.204
2022/4/29,,19.338
2022/4/29,,7
2022/4/29,,48
2022/4/29,,31.36
2022/4/29,,12157.92
2022/4/29,,1339.47
2022/4/29,,574.08
2022/4/29,,3.36
2022/4/29,,129.36
2022/4/29,,6.72
2022/4/29,,144.76
2022/4/29,,14
2022/4/29,,1516.6
2022/4/29,,184.058
2022/4/29,,14
2022/4/29,,7
2022/4/29,,606.16
2022/4/29,,141.76
2022/4/29,,143.997
2022/4/29,,19.6
2022/4/29,,4.2
2022/4/29,,0.28
2022/4/29,,5.88
2022/4/29,,170.296
2022/4/29,,1555.84
2022/4/29,,2.24
2022/4/29,,86.919
2022/4/29,,19.74
2022/4/29,,4649.138
2022/4/29,,1485.148
2022/4/29,,82.32
2022/4/29,,578
2022/4/29,,1304.76
2022/4/29,,199.92
2022/4/29,,0.399
2022/4/29,,11018.373
2022/4/29,,1675.853
2022/4/29,,142.6
2022/4/29,,2566.738
2022/4/29,,4694.262
2022/4/29,,1814.32
2022/4/29,,17.64
2022/4/29,,240.324
2022/4/29,,492.08
2022/4/29,,2489.781
2022/4/29,,263.71
2022/4/29,,21.56
2022/4/29,,7.78
2022/4/29,,376.44
2022/4/29,,1366
2022/4/29,,280.16
2022/4/29,,3.99
2022/4/29,,7173.171
2022/4/29,,306.84
2022/4/29,,56.56
2022/4/29,,24591.72
2022/4/29,,790.08
2022/4/29,,132.902
2022/4/29,,8.12
2022/4/29,,225.036
2022/4/29,,692.08
2022/4/29,,35.42
2022/4/29,,367.4
2022/4/29,,2550.468
2022/4/29,,0.798
2022/4/29,,206.941
2022/4/29,,1935.497
2022/4/29,,0.399
2022/4/29,,207.48
2022/4/29,,1415.869
2022/4/29,,458.44
2022/4/29,,301.814
2022/4/29,,1002.588
2022/4/29,,496.561
2022/4/29,,393.366
2022/4/29,,45.36
2022/4/29,,7351.421
2022/4/29,,125.972
2022/4/29,,2268.28
2022/4/29,,33.32
2022/4/29,,76.44
2022/4/29,,310.399
2022/4/29,,446.36
2022/4/29,,4439.802
2022/4/29,,4443.198
2022/4/29,,7587.071
2022/4/29,,600.28
2022/4/29,,1.96
2022/4/29,,781.908
2022/4/29,,3007.92
2022/4/29,,35.112
2022/4/29,,19.04
2022/4/29,,72.52
2022/4/29,,3120.511
2022/4/29,,265.72
2022/4/29,,3.717
2022/4/29,,2769.468
2022/4/29,,30.338
2022/4/29,,1762.541
2022/4/29,,5.6
2022/4/29,,0.28
2022/4/29,,17.199
2022/4/29,,38.92
2022/4/29,,16.52
2022/4/29,,18.2
2022/4/29,,0.72
2022/4/29,,0.56
2022/4/29,,11.872
2022/4/29,,3.08
2022/4/29,,48.72
2022/4/29,,4.2
2022/4/29,,89.012
2022/4/29,,0.56
2022/4/29,,16.24
2022/4/29,,126.56
2022/4/29,,0.28
2022/4/29,,285.44
2022/4/29,,19.32
2022/4/29,,6.44
2022/4/29,,116.2
2022/4/29,,2.8
2022/4/29,,49.84
2022/4/29,,2403.77
2022/4/29,,271.24
2022/4/29,,475.58
2022/4/29,,1438.92
2022/4/29,,58.8
2022/4/29,,19.6
2022/4/29,,1.68
2022/4/29,,42.581
2022/4/29,,231.24
2022/4/29,,903.359
2022/4/29,,0.28
2022/4/29,,81.48
2022/4/29,,603.729
2022/4/29,,111.16
2022/4/29,,140.28
2022/4/29,,27.86
2022/4/29,,534.268
2022/4/29,,105.35
2022/4/29,,94.199
2022/4/29,,1.4
2022/4/29,,3.36
2022/4/29,,317.44
2022/4/29,,125.72
2022/4/29,,67.263
2022/4/29,,3.08
2022/4/29,,551.67
2022/4/29,,56.007
2022/4/29,,128.779
2022/4/29,,1988.03
2022/4/29,,2.8
2022/4/29,,15.4
2022/4/29,,62.279
2022/4/29,,7
2022/4/29,,2.597
2022/4/29,,5.88
2022/4/29,,335.867
2022/4/29,,8.68
2022/4/29,,178.2
2022/4/29,,1.4
2022/4/29,,110.88
2022/4/29,,0.28
2022/4/29,,1.4
2022/4/29,,98.2
2022/4/29,,477.03
2022/4/29,,35
2022/4/29,,172.38
2022/4/29,,96.839
2022/4/29,,155
2022/4/29,,25.2
2022/4/29,,722.84
2022/4/29,,162.52
2022/4/29,,307.12
2022/4/29,,408.28
2022/4/29,,49.28
2022/4/29,,338.872
2022/4/29,,1.4
2022/4/29,,417.48
2022/4/29,,5.39
2022/4/29,,544.256
2022/4/29,,188.096
2022/4/29,,123.599
2022/4/29,,17.08
2022/4/29,,1.4
2022/4/29,,5.6
2022/4/29,,77.6
2022/4/29,,8.68
2022/4/29,,860.692
2022/4/29,,364.254
2022/4/29,,2.8
2022/4/29,,24.08
2022/4/29,,758.19
2022/4/29,,103.88
2022/4/29,,2.8
2022/4/29,,337.84
2022/4/29,,40.88
2022/4/29,,582.72
2022/4/29,,16.8
2022/4/29,,10329.119
2022/4/29,,89.24
2022/4/29,,4.76
2022/4/29,,94.08
2022/4/29,,104.72
2022/4/29,,7.56
2022/4/29,,1038.612
2022/4/29,,71.68
2022/4/29,,3489.437
2022/4/29,,1.4
2022/4/29,,110.04
2022/4/29,,5.6
2022/4/29,,457.107
2022/4/29,,1.4
2022/4/29,,910.154
2022/4/29,,8.4
2022/4/29,,5521.36
2022/4/29,,109.2
2022/4/29,,857.04
2022/4/29,,600.562
2022/4/29,,4122.64
2022/4/29,,632.88
2022/4/29,,836.359
2022/4/29,,171.88
2022/4/29,,36.4
2022/4/29,,1051.317
2022/4/29,,1114.166
2022/4/29,,42.84
2022/4/29,,1.4
2022/4/29,,12.31
2022/4/29,,1183.96
2022/4/29,,1293.978
2022/4/29,,3.08
2022/4/29,,100.28
2022/4/29,,277.398
2022/4/29,,1.596
2022/4/29,,1446.28
2022/4/29,,1.4
2022/4/29,,304.7
2022/4/29,,13.167
2022/4/29,,12.6
2022/4/29,,41.594
2022/4/29,,121.24
2022/4/29,,29.96
2022/4/29,,183.651
2022/4/29,,2.8
2022/4/29,,302.08
2022/4/29,,19.88
2022/4/29,,1955.076
2022/4/29,,192.542
2022/4/29,,151.2
2022/4/29,,9.198
2022/4/29,,104.44
2022/4/29,,949.966
2022/4/29,,303.6
2022/4/29,,202.08
2022/4/29,,0.28
2022/4/29,,67.6
2022/4/29,,1112.439
2022/4/29,,12.6
2022/4/29,,9.8
2022/4/29,,1028.194
2022/4/29,,0.56
2022/4/29,,4758.892
2022/4/29,,1.4
2022/4/29,,4.2
2022/4/29,,0.28
2022/4/29,,1862.602
2022/4/29,,147.76
2022/4/29,,0.28
2022/4/29,,997
2022/4/29,,49.428
2022/4/29,,9.779
2022/4/29,,22.68
2022/4/29,,91.6
2022/4/29,,3964.21
2022/4/29,,1.4
2022/4/29,,2277.24
2022/4/29,,6.72
2022/4/29,,0.28
2022/4/29,,2.52
2022/4/29,,99.96
2022/4/29,,1.995
2022/4/29,,92.26
2022/4/29,,798.6
2022/4/29,,111.44
2022/4/29,,38.808
2022/4/29,,145.4
2022/4/29,,7
2022/4/29,,0.28
2022/4/29,,1764.28
2022/4/29,,25.2
2022/4/29,,97.118
2022/4/29,,9.8
2022/4/29,,911.206
2022/4/29,,0.28
2022/4/29,,121.32
2022/4/29,,15.68
2022/4/29,,7
2022/4/29,,400.132
2022/4/29,,2.8
2022/4/29,,5.6
2022/4/29,,404.92
2022/4/29,,7257.01
2022/4/29,,21.84
2022/4/29,,809.261
2022/4/29,,890.673
2022/4/29,,5171.88
2022/4/29,,28.016
2022/4/29,,57.96
2022/4/29,,708.88
2022/4/29,,113.44
2022/4/29,,2494.382
2022/4/29,,1099.52
2022/4/29,,8.4
2022/4/29,,81.76
2022/4/29,,549.28
2022/4/29,,392.88
2022/4/29,,18.2
2022/4/29,,10.64
2022/4/29,,5207.26
2022/4/29,,94.36
2022/4/29,,37.8
2022/4/29,,22.4
2022/4/29,,53.2
2022/4/29,,550.28
2022/4/29,,28821.05
2022/4/29,,447.862
2022/4/29,,488.369
2022/4/29,,743.48
2022/4/29,,225.36
2022/4/29,,591.48
2022/4/29,,4.2
2022/4/29,,973.629
2022/4/29,,174.68
2022/4/29,,4771.501
2022/4/29,,616.04
2022/4/29,,56
2022/4/29,,360.64
2022/4/29,,3.823
2022/4/29,,34.08
2022/4/29,,85.68
2022/4/29,,1424.107
2022/4/29,,27.16
2022/4/29,,22.4
2022/4/29,,1.12
2022/4/29,,61.267
2022/4/29,,1.68
2022/4/29,,1711.596
2022/4/29,,4458.277
2022/4/29,,1.4
2022/4/29,,635.74
2022/4/29,,15.12
2022/4/29,,40.88
2022/4/29,,595.44
2022/4/29,,3616.156
2022/4/29,,309.421
2022/4/29,,2.24
2022/4/29,,100.94
2022/4/29,,11.48
2022/4/29,,90.44
2022/4/29,,843.599
2022/4/29,,109.2
2022/4/29,,1081.681
2022/4/29,,8295.521
2022/4/29,,929.298
2022/4/29,,1.4
2022/4/29,,4.48
2022/4/29,,198.8
2022/4/29,,1.68
2022/4/29,,66.2
2022/4/29,,4.76
2022/4/29,,200.28
2022/4/29,,189.588
2022/4/29,,155.68
2022/4/29,,8.96
2022/4/29,,29.68
2022/4/29,,19.6
2022/4/29,,903.671
2022/4/29,,3267.211
2022/4/29,,15.4
2022/4/29,,205.981
2022/4/29,,77.84
2022/4/29,,1.68
2022/4/29,,194.04
2022/4/29,,4.2
2022/4/29,,3692.098
2022/4/29,,2394.798
2022/4/29,,1356.68
2022/4/29,,24.36
2022/4/29,,182.919
2022/4/29,,399.268
2022/4/29,,2058.644
2022/4/29,,754.48
2022/4/29,,342.88
2022/4/29,,84.28
2022/4/29,,87.64
2022/4/29,,415.72
2022/4/29,,98.48
2022/4/29,,1651.08
2022/4/29,,19.32
2022/4/29,,672.644
2022/4/29,,106.96
2022/4/29,,362.56
2022/4/29,,43.68
2022/4/29,,3.08
2022/4/29,,71.12
2022/4/29,,55.167
2022/4/29,,82.32
2022/4/29,,2258.408
2022/4/29,,2.8
2022/4/29,,22.12
2022/4/29,,10.178
2022/4/29,,1419.198
2022/4/29,,8.68
2022/4/29,,3129.895
2022/4/29,,2993.04
2022/4/29,,189.92
2022/4/29,,766.43
2022/4/29,,174.31
2022/4/29,,21.147
2022/4/29,,259.744
2022/4/29,,61.32
2022/4/29,,16.8
2022/4/29,,6.72
2022/4/29,,764.28
2022/4/29,,224.994
2022/4/29,,15.96
2022/4/29,,3178.633
2022/4/29,,141.68
2022/4/29,,16.8
2022/4/29,,122.101
2022/4/29,,3.92
2022/4/29,,0.399
2022/4/29,,182
2022/4/29,,275.24
2022/4/29,,2638.68
2022/4/29,,146.52
2022/4/29,,1427.68
2022/4/29,,61.6
2022/4/29,,305.24
2022/4/29,,853.39
2022/4/29,,589
2022/4/29,,647.14
2022/4/29,,678.7
2022/4/29,,82.768
2022/4/29,,14.28
2022/4/29,,68.418
2022/4/29,,50.757
2022/4/29,,1418.658
2022/4/29,,79.24
2022/4/29,,402.55
2022/4/29,,27159.127
2022/4/29,,56
2022/4/29,,11.76
2022/4/29,,543.175
2022/4/29,,15.68
2022/4/29,,1.68
2022/4/29,,473.76
2022/4/29,,14793.84
2022/4/29,,1894.17
2022/4/29,,1381.669
2022/4/29,,2.8
2022/4/29,,2.8
2022/4/29,,1809.571
2022/4/29,,14851.258
2022/4/29,,1.96
2022/4/29,,0.56
2022/4/29,,1.4
2022/4/29,,15.68
2022/4/29,,5.6
2022/4/29,,3919.381
2022/4/29,,153.895
2022/4/29,,53.76
2022/4/29,,510.328
2022/4/29,,713.27
2022/4/29,,61.597
2022/4/29,,2339.573
2022/4/29,,2.8
2022/4/29,,20.748
2022/4/29,,6250.16
2022/4/29,,29.199
2022/4/29,,17.64
2022/4/29,,1791.006
2022/4/29,,2.8
2022/4/29,,392.26
2022/4/29,,2876.732
2022/4/29,,19.6
2022/4/29,,424.76
2022/4/29,,622.87
2022/4/29,,947.247
2022/4/29,,2239.061
2022/4/29,,685.44
2022/4/29,,234.612
2022/4/29,,28.329
2022/4/29,,29.82
2022/4/29,,26.88
2022/4/29,,2548.727
2022/4/29,,1.4
2022/4/29,,20.44
2022/4/29,,17.08
2022/4/29,,456.36
2022/4/29,,1.4
2022/4/29,,42.072
2022/4/29,,13.58
2022/4/29,,1.68
2022/4/29,,152.88
2022/4/29,,32.76
2022/4/29,,2614.827
2022/4/29,,72.52
2022/4/29,,1671.342
2022/4/29,,34.16
2022/4/29,,913.28
2022/4/29,,3969.281
2022/4/29,,1259.279
2022/4/29,,19.04
2022/4/29,,358.96
2022/4/29,,150.64
2022/4/29,,5.6
2022/4/29,,1.96
2022/4/29,,1402.159
2022/4/29,,74.214
2022/4/29,,104.196
2022/4/29,,218.4
2022/4/29,,4774.544
2022/4/29,,713.629
2022/4/29,,419.32
2022/4/29,,2540.59
2022/4/29,,559.96
2022/4/29,,1648.816
2022/4/29,,151.52
2022/4/29,,259.24
2022/4/29,,111.468
2022/4/29,,2117.12
2022/4/29,,89.32
2022/4/29,,0.28
2022/4/29,,649.16
2022/4/29,,13.72
2022/4/29,,223.36
2022/4/29,,37.8
2022/4/29,,3.92
2022/4/29,,1.68
2022/4/29,,564.116
2022/4/29,,1781.969
2022/4/29,,35.77
2022/4/29,,13.72
2022/4/29,,265.321
2022/4/29,,290.04
2022/4/29,,805.53
2022/4/29,,1159.88
2022/4/29,,50.96
2022/4/29,,889.44
2022/4/29,,1.68
2022/4/29,,284.75
2022/4/29,,1035.595
2022/4/29,,174.36
2022/4/29,,469.2
2022/4/29,,4054.341
2022/4/29,,7
2022/4/29,,58.8
2022/4/29,,395.2
2022/4/29,,900.2
2022/4/29,,632.429
2022/4/29,,27.44
2022/4/29,,1.4
2022/4/29,,3001.03
2022/4/29,,8.68
2022/4/29,,35.28
2022/4/29,,8.4
2022/4/29,,23.142
2022/4/29,,224.518
2022/4/29,,14
2022/4/29,,272.96
2022/4/29,,3091.512
2022/4/29,,442.92
2022/4/29,,1094.399
2022/4/29,,15.96
2022/4/29,,1252.76
2022/4/29,,1926.8
2022/4/29,,1713.556
2022/4/29,,4605.886
2022/4/29,,53.76
2022/4/29,,11.76
2022/4/29,,76.44
2022/4/29,,85.519
2022/4/29,,240.948
2022/4/29,,1611.232
2022/4/29,,6422.588
2022/4/29,,2394.4
2022/4/29,,1321.588
2022/4/29,,267.68
2022/4/29,,42
2022/4/29,,1680.28
2022/4/29,,53.76
2022/4/29,,12.6
2022/4/29,,1914.36
2022/4/29,,107.88
2022/4/29,,45.759
2022/4/29,,7.84
2022/4/29,,1713.368
2022/4/29,,395.36
2022/4/29,,9180.548
2022/4/29,,1.96
2022/4/29,,0.28
2022/4/29,,111.72
2022/4/29,,197.28
2022/4/29,,11043.034
2022/4/29,,1.96
2022/4/29,,57.68
2022/4/29,,15.96
2022/4/29,,132.96
2022/4/29,,162.038
2022/4/29,,29.4
2022/4/29,,1083.96
2022/4/29,,1960.452
2022/4/29,,23.52
2022/4/29,,815.892
2022/4/29,,2780.919
2022/4/29,,1004.29
2022/4/29,,181.56
2022/4/29,,362.68
2022/4/29,,700.76
2022/4/29,,52.92
2022/4/29,,432.143
2022/4/29,,5477.647
2022/4/29,,103.908
2022/4/29,,1348.925
2022/4/29,,30296.822
2022/4/29,,864
2022/4/29,,490.675
2022/4/29,,15.4
2022/4/29,,8.4
2022/4/29,,1721.198
2022/4/29,,73.99
2022/4/29,,1056.492
2022/4/29,,0.28
2022/4/29,,0.28
2022/4/29,,3197.4
2022/4/29,,5511.484
2022/4/29,,175.704
2022/4/29,,207.893
2022/4/29,,262.661
2022/4/29,,3.92
2022/4/29,,13.72
2022/4/29,,39.2
2022/4/29,,12.04
2022/4/29,,1268.124
2022/4/29,,1.96
2022/4/29,,442.812
2022/4/29,,10.08
2022/4/29,,488.919
2022/4/29,,986.512
2022/4/29,,50.8
2022/4/29,,2537.999
2022/4/29,,5527.48
2022/4/29,,70
2022/4/29,,187.889
2022/4/29,,1796.4
2022/4/29,,2085.883
2022/4/29,,162.68
2022/4/29,,577.9
2022/4/29,,294.072
2022/4/29,,5.88
2022/4/29,,4.2
2022/4/29,,1439.72
2022/4/29,,483.32
2022/4/29,,600
2022/4/29,,268.24
2022/4/29,,63
2022/4/29,,84.56
2022/4/29,,15.12
2022/4/29,,457.96
2022/4/29,,1864.326
2022/4/29,,249.52
2022/4/29,,5.88
2022/4/29,,1793.52
2022/4/29,,12571.076
2022/4/29,,1.96
2022/4/29,,1546.212
2022/4/29,,31.92
2022/4/29,,3476.92
2022/4/29,,7.84
2022/4/29,,383.4
2022/4/29,,47.88
2022/4/29,,180.32
2022/4/29,,793.836
2022/4/29,,7
2022/4/29,,3128.12
2022/4/29,,3.36
2022/4/29,,53.76
2022/4/29,,10967.434
2022/4/29,,27.72
2022/4/29,,13464.524
2022/4/29,,28
2022/4/29,,397.572
2022/4/29,,17859.645
2022/4/29,,431.48
2022/4/29,,9.8
2022/4/29,,4532.825
2022/4/29,,303.26
2022/4/29,,89.67
2022/4/29,,606.24
2022/4/29,,18.48
2022/4/29,,4080.632
2022/4/29,,3.92
2022/4/29,,406.96
2022/4/29,,678.079
2022/4/29,,1218.966
2022/4/29,,47.04
2022/4/29,,294.004
2022/4/29,,606.36
2022/4/29,,5439.465
2022/4/29,,107.8
2022/4/29,,1.96
2022/4/29,,211.008
2022/4/29,,1514.96
2022/4/29,,114.856
2022/4/29,,64.96
2022/4/29,,190
2022/4/29,,65.618
2022/4/29,,101.92
2022/4/29,,514.96
2022/4/29,,3062.08
2022/4/29,,3035.174
2022/4/29,,164.64
2022/4/29,,4283.872
2022/4/29,,2832.28
2022/4/29,,2574.391
2022/4/29,,7.98
2022/4/29,,771.2
2022/4/29,,5204.374
2022/4/29,,89.6
2022/4/29,,4105.748
2022/4/29,,102.48
2022/4/29,,1.96
2022/4/29,,1014.518
2022/4/29,,1020.719
2022/4/29,,1813.376
2022/4/29,,41.44
2022/4/29,,1946.224
2022/4/29,,65.8
2022/4/29,,124.88
2022/4/29,,23.8
2022/4/29,,23.506
2022/4/29,,3963.1
2022/4/29,,783.313
2022/4/29,,334.44
2022/4/29,,150.738
2022/4/29,,1661.656
2022/4/29,,5141.48
2022/4/29,,106.12
2022/4/29,,4.2
2022/4/29,,159.159
2022/4/29,,400.07
2022/4/29,,5118.875
2022/4/29,,19.6
2022/4/29,,2909.64
2022/4/29,,2272.67
2022/4/29,,1.68
2022/4/29,,6846.936
2022/4/29,,71.68
2022/4/29,,5.88
2022/4/29,,2107.588
2022/4/29,,3580.432
2022/4/29,,190.4
2022/4/29,,244.202
2022/4/29,,1820.72
2022/4/29,,18669.27
2022/4/29,,3489.239
2022/4/29,,134.95
2022/4/29,,507.92
2022/4/29,,70.56
2022/4/29,,3.276
2022/4/29,,47.04
2022/4/29,,1451.12
2022/4/29,,9.8
2022/4/29,,190.4
2022/4/29,,1.68
2022/4/29,,2348.245
2022/4/29,,1822.44
2022/4/29,,1184.752
2022/4/29,,2214.88
2022/4/29,,6890.6
2022/4/29,,782.72
2022/4/29,,28.84
